[0.763s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore_ament_install'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_pkg']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_pkg'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_meta']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_meta'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ros']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ros'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['cmake', 'python']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'cmake'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['python_setup_py']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python_setup_py'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore_ament_install'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_pkg']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_pkg'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_meta']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_meta'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ros']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ros'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['cmake', 'python']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'cmake'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['python_setup_py']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python_setup_py'
[0.847s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.847s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.847s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.847s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.847s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.895s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/my_package', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/my_package', 'symlink_install': True, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_cache' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_first' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_force_configure' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'ament_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_algo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/yolobot_algo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/yolobot_algo', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/yolobot_algo', 'symlink_install': True, 'test_result_base': None}[0m
[0.910s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.918s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.918s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/my_package' with build type 'ament_cmake'
[0.918s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/my_package'
[0.929s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.960s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/yolobot_algo' with build type 'ament_cmake'
[0.960s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/yolobot_algo'
[0.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.969s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.002s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[1.005s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[1.949s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[1.953s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[2.145s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.148s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.293s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.305s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[2.338s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.351s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.362s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.sh'
[2.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/pkgconfig/yolobot_algo.pc'
[2.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'pythonpath')
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.ps1'
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.dsv'
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.sh'
[2.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.ps1'
[2.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv'
[2.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.sh'
[2.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.bash'
[2.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.zsh'
[2.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/yolobot_algo/share/colcon-core/packages/yolobot_algo)
[2.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.574s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.585s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[2.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.630s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[2.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
