[0.792s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ignore_ament_install'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_pkg']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_pkg'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['colcon_meta']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'colcon_meta'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['ros']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'ros'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['cmake', 'python']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'cmake'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extensions ['python_setup_py']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition) by extension 'python_setup_py'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ignore_ament_install'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_pkg']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_pkg'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['colcon_meta']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'colcon_meta'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['ros']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'ros'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['cmake', 'python']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'cmake'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extensions ['python_setup_py']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(~/yolobot/src/yolobot_recognition/scripts) by extension 'python_setup_py'
[0.880s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.880s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.880s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.880s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.880s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/my_package', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/my_package', 'symlink_install': True, 'test_result_base': None}[0m
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_args' from command line to 'None'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target' from command line to 'None'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_cache' from command line to 'False'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_first' from command line to 'False'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_force_configure' from command line to 'False'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'ament_cmake_args' from command line to 'None'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_cmake_args' from command line to 'None'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.937s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_algo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/yolobot_algo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/yolobot_algo', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/yolobot_algo', 'symlink_install': True, 'test_result_base': None}[0m
[0.944s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.952s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.953s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/my_package' with build type 'ament_cmake'
[0.953s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/my_package'
[0.964s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.995s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/yolobot_algo' with build type 'ament_cmake'
[0.996s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/yolobot_algo'
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.041s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[1.045s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[2.048s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[2.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.549s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.567s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.582s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[3.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[3.062s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[3.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[3.073s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[3.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[3.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[3.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[3.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[3.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[3.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[3.082s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[3.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[3.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[3.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[3.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[3.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[3.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[3.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[3.556s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[3.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[3.694s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[3.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[3.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[3.708s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[3.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[3.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[3.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[3.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[3.721s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[3.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[3.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
[3.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.sh'
[3.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[3.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/pkgconfig/yolobot_algo.pc'
[3.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages'
[3.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'pythonpath')
[3.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.ps1'
[3.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.dsv'
[3.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.sh'
[3.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[3.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.ps1'
[3.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv'
[3.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.sh'
[3.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.bash'
[3.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.zsh'
[3.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/yolobot_algo/share/colcon-core/packages/yolobot_algo)
[3.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[3.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[3.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[3.982s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[3.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[3.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[3.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[3.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[3.990s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[3.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[3.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
