[0.651s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/my_package', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/my_package', 'symlink_install': True, 'test_result_base': None}[0m
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rplidar_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/rplidar_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/rplidar_ros', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/rplidar_ros-ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_cache' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_first' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_force_configure' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'ament_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_algo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/yolobot_algo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/yolobot_algo', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/yolobot_algo', 'symlink_install': True, 'test_result_base': None}[0m
[0.800s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.808s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.808s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/my_package' with build type 'ament_cmake'
[0.808s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/my_package'
[0.819s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.848s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/rplidar_ros-ros2' with build type 'ament_cmake'
[0.848s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/rplidar_ros-ros2'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.882s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/yolobot_algo' with build type 'ament_cmake'
[0.883s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/yolobot_algo'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.924s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[0.927s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/rplidar_ros': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/rplidar_ros -- -j8 -l8[0m
[0.932s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[1.191s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/rplidar_ros' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/rplidar_ros -- -j8 -l8[0m
[1.389s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/rplidar_ros': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/rplidar_ros[0m
[1.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[1.418s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/rplidar_ros' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/rplidar_ros[0m
[1.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros' for CMake module files
[1.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros' for CMake config files
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[1.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'dyld_library_path')
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.ps1'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.dsv'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.sh'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/bin'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib/python3.10/site-packages'
[1.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/bin'
[1.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.ps1'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.dsv'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.sh'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.bash'
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.zsh'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[1.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[1.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros' for CMake module files
[1.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros' for CMake config files
[1.568s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[1.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'dyld_library_path')
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.ps1'
[1.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.dsv'
[1.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/hook/dyld_library_path.sh'
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/bin'
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/lib/python3.10/site-packages'
[1.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/rplidar_ros/bin'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.ps1'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.dsv'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.sh'
[1.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.bash'
[1.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/rplidar_ros/share/rplidar_ros/package.zsh'
[1.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[1.894s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[1.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[2.106s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.112s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.238s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.sh'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/pkgconfig/yolobot_algo.pc'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'pythonpath')
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.ps1'
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.dsv'
[2.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.sh'
[2.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.ps1'
[2.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv'
[2.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.sh'
[2.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.bash'
[2.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.zsh'
[2.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/yolobot_algo/share/colcon-core/packages/yolobot_algo)
[2.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.276s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.287s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.306s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[2.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
