[0.635s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.778s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'articubot_one' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/articubot_one', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/articubot_one', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/articubot_one', 'symlink_install': True, 'test_result_base': None}[0m
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.785s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/my_package', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/my_package', 'symlink_install': True, 'test_result_base': None}[0m
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_cache' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_first' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_force_configure' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'ament_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_cmake_args' from command line to 'None'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.793s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_algo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/yolobot_algo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/yolobot_algo', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/yolobot_algo', 'symlink_install': True, 'test_result_base': None}[0m
[0.801s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.808s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.809s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/articubot_one' with build type 'ament_cmake'
[0.809s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/articubot_one'
[0.819s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.828s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/Users/howardkang/auto_car/install/rplidar_ros' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.828s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/Users/howardkang/auto_car/install/rplidar_ros' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.848s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/my_package' with build type 'ament_cmake'
[0.848s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/my_package'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.882s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/yolobot_algo' with build type 'ament_cmake'
[0.883s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/yolobot_algo'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.922s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8[0m
[0.926s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[0.930s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[1.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/articubot_one -- -j8 -l8[0m
[1.168s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/articubot_one': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one[0m
[1.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(articubot_one)
[1.204s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/articubot_one' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/articubot_one[0m
[1.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one' for CMake module files
[1.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one' for CMake config files
[1.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('articubot_one', 'cmake_prefix_path')
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.ps1'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.dsv'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.sh'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/bin'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib/pkgconfig/articubot_one.pc'
[1.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib/python3.10/site-packages'
[1.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/bin'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.ps1'
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.dsv'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.sh'
[1.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.bash'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.zsh'
[1.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/articubot_one/share/colcon-core/packages/articubot_one)
[1.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(articubot_one)
[1.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one' for CMake module files
[1.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one' for CMake config files
[1.375s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('articubot_one', 'cmake_prefix_path')
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.ps1'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.dsv'
[1.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/hook/cmake_prefix_path.sh'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/bin'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib/pkgconfig/articubot_one.pc'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/lib/python3.10/site-packages'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/articubot_one/bin'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.ps1'
[1.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.dsv'
[1.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.sh'
[1.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.bash'
[1.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/articubot_one/share/articubot_one/package.zsh'
[1.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/articubot_one/share/colcon-core/packages/articubot_one)
[1.902s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[1.905s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[2.079s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.081s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.198s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.208s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[2.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
[2.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.sh'
[2.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/pkgconfig/yolobot_algo.pc'
[2.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages'
[2.226s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'pythonpath')
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.ps1'
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.dsv'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.sh'
[2.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.ps1'
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.sh'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.bash'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.zsh'
[2.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/yolobot_algo/share/colcon-core/packages/yolobot_algo)
[2.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.247s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.268s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.277s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[2.434s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.447s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
