[0.608s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/howardkang/miniconda3/envs/ros2/bin/colcon', 'build', '--symlink-install'][0m
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/my_package', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/my_package', 'symlink_install': True, 'test_result_base': None}[0m
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_target' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_clean_cache' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_clean_first' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'cmake_force_configure' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'ament_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'catkin_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_example' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_example' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/urdf_example', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/urdf_example', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/urdf_example-main', 'symlink_install': True, 'test_result_base': None}[0m
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_args' from command line to 'None'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target' from command line to 'None'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_cache' from command line to 'False'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_clean_first' from command line to 'False'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'cmake_force_configure' from command line to 'False'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'ament_cmake_args' from command line to 'None'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_cmake_args' from command line to 'None'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_algo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.739s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_algo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/howardkang/auto_car/build/yolobot_algo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/howardkang/auto_car/install/yolobot_algo', 'merge_install': False, 'path': '/Users/howardkang/auto_car/src/yolobot_algo', 'symlink_install': True, 'test_result_base': None}[0m
[0.746s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.754s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.754s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/my_package' with build type 'ament_cmake'
[0.754s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/my_package'
[0.764s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.791s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/urdf_example-main' with build type 'ament_cmake'
[0.792s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/urdf_example-main'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.825s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/howardkang/auto_car/src/yolobot_algo' with build type 'ament_cmake'
[0.825s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/howardkang/auto_car/src/yolobot_algo'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[0.868s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/urdf_example': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/urdf_example -- -j8 -l8[0m
[0.872s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[0.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/urdf_example' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/urdf_example -- -j8 -l8[0m
[1.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/urdf_example': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/urdf_example[0m
[1.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(urdf_example)
[1.172s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/urdf_example' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/urdf_example[0m
[1.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example' for CMake module files
[1.185s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example' for CMake config files
[1.186s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_example', 'cmake_prefix_path')
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.ps1'
[1.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.dsv'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.sh'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/bin'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib/pkgconfig/urdf_example.pc'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib/python3.10/site-packages'
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/bin'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.ps1'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.dsv'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.sh'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.bash'
[1.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.zsh'
[1.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/urdf_example/share/colcon-core/packages/urdf_example)
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(urdf_example)
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example' for CMake module files
[1.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example' for CMake config files
[1.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_example', 'cmake_prefix_path')
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.ps1'
[1.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.dsv'
[1.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/hook/cmake_prefix_path.sh'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/bin'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib/pkgconfig/urdf_example.pc'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/lib/python3.10/site-packages'
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/urdf_example/bin'
[1.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.ps1'
[1.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.dsv'
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.sh'
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.bash'
[1.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/urdf_example/share/urdf_example/package.zsh'
[1.353s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/urdf_example/share/colcon-core/packages/urdf_example)
[1.887s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/my_package -- -j8 -l8[0m
[1.929s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8[0m
[2.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/my_package': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.330s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.443s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/my_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/my_package[0m
[2.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.455s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.465s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/pkgconfig/my_package.pc'
[2.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib/python3.10/site-packages'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.ps1'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.dsv'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/pythonpath.sh'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.ps1'
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/package.dsv'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.sh'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.bash'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/my_package/share/my_package/package.zsh'
[2.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/my_package/share/colcon-core/packages/my_package)
[2.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_algo)
[2.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo[0m
[2.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake module files
[2.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo' for CMake config files
[2.511s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'cmake_prefix_path')
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.ps1'
[2.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.dsv'
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/cmake_prefix_path.sh'
[2.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib'
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'dyld_library_path')
[2.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.ps1'
[2.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.dsv'
[2.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/dyld_library_path.sh'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/pkgconfig/yolobot_algo.pc'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/lib/python3.10/site-packages'
[2.529s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_algo', 'pythonpath')
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.ps1'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.dsv'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/hook/pythonpath.sh'
[2.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/yolobot_algo/bin'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.ps1'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.dsv'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.sh'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.bash'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/package.zsh'
[2.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/howardkang/auto_car/install/yolobot_algo/share/colcon-core/packages/yolobot_algo)
[2.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[2.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake module files
[2.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package' for CMake config files
[2.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'cmake_prefix_path')
[2.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.ps1'
[2.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.dsv'
[2.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/cmake_prefix_path.sh'
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/lib'
[2.708s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'dyld_library_path')
[2.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.ps1'
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.dsv'
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/howardkang/auto_car/install/my_package/share/my_package/hook/dyld_library_path.sh'
[2.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/howardkang/auto_car/install/my_package/bin'
